source;share/system_launch/hook/cmake_prefix_path.ps1
source;share/system_launch/hook/cmake_prefix_path.dsv
source;share/system_launch/hook/cmake_prefix_path.sh
source;share/system_launch/hook/ld_library_path_lib.ps1
source;share/system_launch/hook/ld_library_path_lib.dsv
source;share/system_launch/hook/ld_library_path_lib.sh
source;share/system_launch/hook/pythonpath.ps1
source;share/system_launch/hook/pythonpath.dsv
source;share/system_launch/hook/pythonpath.sh
source;share/system_launch/hook/ros_package_path.ps1
source;share/system_launch/hook/ros_package_path.dsv
source;share/system_launch/hook/ros_package_path.sh
source;share/system_launch/hook/pkg_config_path.ps1
source;share/system_launch/hook/pkg_config_path.dsv
source;share/system_launch/hook/pkg_config_path.sh
source;share/system_launch/hook/pkg_config_path_multiarch.ps1
source;share/system_launch/hook/pkg_config_path_multiarch.dsv
source;share/system_launch/hook/pkg_config_path_multiarch.sh
